"DOTAUnits"
{
  //=================================================================================
  // Unit Name
  // Notes: Template; OK; 2023;
  //=================================================================================
  "npc_dota_custom_unit"
  {
    "BaseClass"                                           "npc_dota_creature"            // npc_dota_base
    //"HasAggressiveStance"     "0"                // Plays alternate idle/run animation when near enemies
    //"FollowRange"           "250"               // Distance to keep when following; Healing Ward/Sigil have it set at 250.

    // Status (most important thing for units)
    //----------------------------------------------------------------
    "StatusHealth"                                        "150"                 // Base health.
    "StatusHealthRegen"                                   "0"                 // Health regeneration rate.
    "StatusMana"                                          "0"                 // Base mana.
    "StatusManaRegen"                                     "0"                 // Mana regeneration rate.
    //"StatusStartingMana"      "-1"              // "-1" is full mana; It can be changed to any integer value so the units don't spawn with a filled pool.

    // Combat
    //----------------------------------------------------------------
    "TeamName"                                            "DOTA_TEAM_GOODGUYS"          // DOTA_TEAM_NEUTRALS; DOTA_TEAM_BADGUYS;
    "CombatClassAttack"                                   "DOTA_COMBAT_CLASS_ATTACK_HERO"      // Attack Type; DOTA_COMBAT_CLASS_ATTACK_HERO; Deprecated: DOTA_COMBAT_CLASS_ATTACK_LIGHT; DOTA_COMBAT_CLASS_ATTACK_SIEGE; DOTA_COMBAT_CLASS_ATTACK_PIERCE; DOTA_COMBAT_CLASS_ATTACK_BASIC
    "CombatClassDefend"                                   "DOTA_COMBAT_CLASS_DEFEND_HERO"      // Armor Type; DOTA_COMBAT_CLASS_DEFEND_HERO; Deprecated: DOTA_COMBAT_CLASS_DEFEND_STRONG; DOTA_COMBAT_CLASS_DEFEND_SOFT; DOTA_COMBAT_CLASS_DEFEND_BASIC; DOTA_COMBAT_CLASS_DEFEND_STRUCTURE;
    "UnitRelationshipClass"                               "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"  // Attack Priority; DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT
    
    // Vision
    //----------------------------------------------------------------
    "VisionDaytimeRange"                                  "0"                 // Range of vision during day light. (sometimes can't exceed 1800)
    "VisionNighttimeRange"                                "0"                 // Range of vision at night time. (sometimes can't exceed 1800)

    // Bots
    //----------------------------------------------------------------
    //"AttackDesire"            "1.5"             // How much bots want to attack them vs other non-hero things
    //"UseNeutralCreepBehavior"     "0"              // Use default neutral creep behaviour or not
    
    //"HasInventory"          "1"              // 0 is default for units
    //"WakesNeutrals"               "1"              // 1 is default; Unit will or will not aggro units on the Neutral team within their acquisition range.
    //"ImmuneToOmnislash"                                   "1" // needed for wards and invulnerable units
    //"UntargetableByExorcismSpirits"                       "1" // needed for wards and invulnerable units
    
    // "Creature"
    // {

    // }
  }
}
